
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
      stack/operator/forgejo-bootstrap : Set effective Forgejo service credentials	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set Forgejo secret persistence mode	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Assert vault password file exists	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Check vault password file	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Fail if vault password file is missing	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Check Forgejo API availability	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Lookup Forgejo admin tokens	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Delete existing Forgejo admin token with same name	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Create Forgejo admin token	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set admin token from API response	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Lookup Forgejo service user	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Create Forgejo service user	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Update Forgejo service user password	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Lookup Forgejo token	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Validate Forgejo service token	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Clear Forgejo service token if invalid	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Delete existing Forgejo service token if invalid or missing	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Create Forgejo token	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set Forgejo service token from API response	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Ensure Forgejo repos exist	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Create Forgejo repos	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Configure Forgejo mirror repos	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Push initial README to dmf-runbooks repo	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Create temp file for Forgejo vault edits	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Ensure temp vault file is readable	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Read vault.yml header	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set vault encrypted flag	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Decrypt vault.yml to temp file	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Copy vault.yml to temp file	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Update Forgejo tokens in vault	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Encrypt updated vault.yml	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Check updated vault temp file	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Replace vault.yml with updated version	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Cleanup temp vault file	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Load OpenBao break-glass JSON for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Extract OpenBao operator credentials for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Assert OpenBao operator credentials exist for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Discover OpenBao pod for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Assert OpenBao pod exists for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Set OpenBao pod fact for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Log into OpenBao with operator userpass for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Extract OpenBao client token for Forgejo persistence	TAGS: [application-ui, bootstrap, forgejo, layer6]
      stack/operator/forgejo-bootstrap : Persist Forgejo integration secrets to in-cluster OpenBao	TAGS: [application-ui, bootstrap, forgejo, layer6]

  play #37 (k3s-node-01): Configure AWX integration (NetBox + Forgejo)	TAGS: [awx,integration,layer6,application-ui]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, awx, integration, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX secret persistence mode	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set effective vault password file	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert vault password file exists	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Fail if vault password file is missing	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Generate AWX service password if missing	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX service token value	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Load OpenBao break-glass JSON for AWX integration	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Extract OpenBao credentials for AWX integration	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert OpenBao AppRole exists for AWX source-token reads	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Extract OpenBao operator credentials for AWX persistence	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert OpenBao operator credentials exist for AWX persistence	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Discover OpenBao pod for AWX integration	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert OpenBao pod exists for AWX integration	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set OpenBao pod fact for AWX integration	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Log into OpenBao with operator userpass for AWX persistence	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Extract OpenBao client token for AWX persistence	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Log into in-cluster OpenBao for AWX source-token reads	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Extract OpenBao client token for AWX source-token reads	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read NetBox runtime token from in-cluster OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set NetBox token from in-cluster OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read Forgejo runtime token from in-cluster OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set Forgejo token from in-cluster OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Revoke OpenBao token after AWX source-token reads	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert NetBox and Forgejo tokens exist	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read AWX admin password from live cluster Secret	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX admin password from live cluster Secret	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert AWX admin password is available	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Check AWX API availability	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Wait for AWX admin authentication to work	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set NetBox inventory plugin content	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Validate Forgejo token	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Ensure Forgejo repo exists	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set Forgejo repo branch	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup NetBox inventory file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup collections requirements file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create NetBox inventory file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update NetBox inventory file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create collections requirements file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update collections requirements file in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX organization	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX organization id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Fail if AWX organization not found	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX service user	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX service user	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX service user id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX service token if missing	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX service token from API response	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup SCM credential type	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set SCM credential type id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Fail if SCM credential type not found	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert Forgejo SCM token is available	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup Forgejo SCM credential	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create Forgejo SCM credential	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set Forgejo SCM credential id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update Forgejo SCM credential token	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX project	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX project	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX project id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update AWX project SCM settings	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set GIT_SSL_NO_VERIFY for AWX project to trust lab-signed Forgejo cert	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Initialize catalog project IDs map	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create/update AWX catalog projects	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Sync AWX project	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX inventory	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX inventory	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX inventory id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX inventory source	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX inventory source	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX inventory source id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update AWX inventory source	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Sync AWX inventory source	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create temp file for AWX vault edits	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read vault.yml header	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set vault encrypted flag	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Decrypt vault.yml to temp file	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Copy vault.yml to temp file	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update AWX service credentials in vault	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Encrypt updated vault.yml	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Replace vault.yml with updated version	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Cleanup temp vault file	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Persist AWX integration secrets to in-cluster OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Check if eso-openbao-health-check runbook exists in Forgejo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Push eso-openbao-health-check runbook to Forgejo awx-automation repo	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Sync AWX project to pick up the new runbook	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Wait for AWX project sync to complete	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Assert AWX project sync succeeded	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup AWX job templates for eso-openbao-health-check	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX job template for eso-openbao-health-check	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup default execution environment for catalog jobs	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set default execution environment ID	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX job templates for catalog entries	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup existing catalog job templates to get their IDs	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update catalog job templates with execution environment (idempotent)	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read AWX SSH privkey from disk for OpenBao bootstrap	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Bootstrap AWX SSH privkey to OpenBao (write)	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup Machine credential type	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set Machine credential type id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup existing awx-control-node-ssh credential	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read AWX control-node SSH privkey from OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Read AWX control-node SSH privkey from OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Extract SSH key data from OpenBao	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Create AWX control-node SSH Machine credential	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update existing AWX control-node SSH credential	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Set AWX control-node SSH credential id	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Lookup catalog job template IDs by name	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Update extra_vars for existing catalog job templates	TAGS: [application-ui, awx, integration, layer6]
      stack/operator/awx-integration : Attach SSH credential to catalog job templates	TAGS: [application-ui, awx, integration, layer6]

  play #38 (k3s): Gather host facts for born-inventory survey	TAGS: [netbox,application-ui,reconcile,layer6,inventory]
    tasks:

  play #39 (k3s-node-01): Register the deployed cluster in NetBox	TAGS: [netbox,application-ui,reconcile,layer6,inventory]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Validate born-inventory inputs	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Check OpenBao break-glass JSON exists on operator host	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert OpenBao break-glass JSON exists for AppRole login	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Load OpenBao break-glass JSON from operator host	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Extract OpenBao AppRole credentials for born-inventory reads	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert OpenBao AppRole credentials are available for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Discover OpenBao pod for born-inventory reads	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert OpenBao pod exists for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set OpenBao pod fact for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Log into OpenBao with born-inventory AppRole	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Extract OpenBao client token for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Read NetBox runtime secret from OpenBao	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Log NetBox admin token read result	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Parse NetBox admin token from OpenBao	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Default NetBox runtime secret for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Collect Tailscale IPs from k3s nodes	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Build Tailscale IP lookup map	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert every node has a Tailscale IP when private lane is enabled	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set effective NetBox admin token for born-inventory	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Check NetBox admin token availability	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Warn if NetBox admin token is missing	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Skip born-inventory when NetBox token unavailable	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert NetBox admin token is available in OpenBao	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set NetBox auth headers	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Gather CPU core count from each node	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Build CPU core count lookup map	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Build live node survey records from gathered facts	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Normalize survey summary values	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Assert every node has a private cluster IP	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Check NetBox API availability	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up DMF tag	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create DMF tag	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh DMF tag lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set DMF tag id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up DMF tenant	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create DMF tenant	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh DMF tenant lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set DMF tenant id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up DMF site	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create DMF site	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh DMF site lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set DMF site id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up k3s cluster type	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create k3s cluster type	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh k3s cluster type lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set cluster type id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up k3s cluster	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create k3s cluster	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh k3s cluster lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set cluster id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up platform	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create platform	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh platform lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set platform id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up control-plane device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create control-plane device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh control-plane role lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set control-plane role id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up worker device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create worker device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh worker role lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set worker role id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up load balancer device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer device role	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer role lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer role id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up load balancer manufacturer	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer manufacturer	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer manufacturer lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer manufacturer id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up load balancer device type	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer device type	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer device type lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer device type id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Read Traefik load balancer service status	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set Traefik load balancer address	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Look up load balancer device	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer device	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Ensure load balancer interface exists	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer interface	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer interface lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer interface id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Ensure load balancer public IP object exists	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Create load balancer public IP object	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Refresh load balancer IP lookup after create	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set load balancer IP id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Patch load balancer primary IP	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Upsert VM inventory for each k3s node	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Register L6 apps as ipam.Service	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Lookup forgejo-svc user in NetBox	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
